SalePrice,Id
128467.98974279316,1
161903.11666831645,2
169837.74803105576,3
183241.76603023475,4
192662.30218570915,5
171943.8734045751,6
169631.8595040647,7
164430.17811912062,8
187081.1676678411,9
123839.66945551077,10
187827.61029558204,11
111655.22100364184,12
108925.86052348354,13
152744.98483375576,14
135828.78045051327,15
329495.5501738073,16
244360.12509401294,17
273502.8235494241,18
273589.32227833674,19
412857.8138698076,20
304180.66816921934,21
208319.69708884179,22
176838.51602082755,23
170416.14333633267,24
177381.00764349184,25
190904.25169898183,26
305919.61949474266,27
231624.70305143768,28
194096.98828378954,29
202590.32866920013,30
189447.70816703106,31
104847.71794187742,32
179264.6155569972,33
272130.0919856842,34
267702.9657551671,35
211812.85513540963,36
181233.34014866184,37
161353.93760121329,38
160679.34165193792,39
149728.127622912,40
168630.64196746467,41
152015.21211788518,42
268811.3931360979,43
226972.82137931368,44
213924.7757189491,45
193348.77707699564,46
226175.13740584272,47
200328.47819606485,48
163781.64973369963,49
150499.90124931282,50
143605.96450278038,51
166731.98513716058,52
153725.04093756358,53
144652.2097609952,54
178988.92180495296,55
154386.02950478374,56
159257.59802537202,57
149822.62677473255,58
207339.16160621023,59
137454.5936436347,60
140110.8854892849,61
173980.49272246158,62
121177.70026453998,63
127760.69098445571,64
125240.93632264901,65
127268.3219080886,66
111905.44744271529,67
140926.5153764444,68
148405.2106981584,69
169346.22775960586,70
120775.79375460398,71
93701.45030572446,72
144939.40473546344,73
133899.97629034426,74
150824.98336465168,75
117082.09501586748,76
79650.19031358056,77
160301.82479186324,78
197906.40658342437,79
107894.48158055711,80
151766.47730689571,81
145304.54183084247,82
199203.38988512085,83
93624.8453682176,84
119940.53236382853,85
139037.8633242442,86
137699.618639203,87
140804.53547628585,88
118777.01993281237,89
141025.5897154504,90
126472.06391300155,91
132388.342066296,92
140628.2827262088,93
121558.24077075251,94
153330.744302817,95
104872.87981139701,96
113034.73455487075,97
91977.93887651613,98
137041.24975620952,99
127353.19594446171,100
132035.7771781027,101
126183.09024487544,102
158369.45282790164,103
148010.10483057026,104
223527.65308924596,105
93658.74601725984,106
211742.78649752843,107
133475.9443208997,108
142615.99252936995,109
112887.14256190321,110
144698.09792572324,111
223211.90582446882,112
131619.300148439,113
208785.96994202893,114
211178.72741868178,115
188757.7390226404,116
148615.08232941298,117
141213.06128955583,118
189585.55154926112,119
146543.26867596188,120
130351.93661841104,121
288318.87720099604,122
217565.28153874777,123
143657.46944237914,124
81511.98668175927,125
111940.55981922694,126
143633.80008055197,127
111999.256888431,128
143273.18904774234,129
97340.1706776813,130
129786.62333356118,131
136019.44718254812,132
119313.34868948607,133
115965.06620803873,134
230150.0454328127,135
185015.28289115033,136
197059.0203529896,137
177656.151375383,138
177671.16702382683,139
75299.63848191005,140
128841.24875980841,141
91441.45417938563,142
241728.73311744878,143
234006.19185885525,144
155002.44502996624,145
193950.0426234412,146
206622.75600561264,147
185643.7458648149,148
145015.7778222026,149
147603.36072104285,150
168071.71611122228,151
163192.16879590135,152
124261.56015089135,153
87396.74881474483,154
79469.50626655543,155
98891.36926133861,156
127846.87085320131,157
138578.02052570903,158
174240.26078396436,159
138746.381742529,160
134790.04313335018,161
238101.35388479428,162
195619.5780660757,163
133225.65652203764,164
171336.0280861653,165
177879.13420370236,166
256158.95945040614,167
173198.45026959144,168
317721.1557989586,169
218402.34512366995,170
236296.87568547332,171
170472.3306501179,172
178689.10674174922,173
172632.01260738214,174
158398.4678306288,175
180103.83181737,176
196275.09982024087,177
183712.14580312936,178
243991.67083967672,179
175167.60892696521,180
214939.6829601608,181
217980.0092999336,182
223153.8556724395,183
178331.39965872158,184
160811.35902979027,185
164532.14486110536,186
140358.43190362482,187
140253.7784598057,188
118779.56815156671,189
123413.17388310471,190
111631.08586573685,191
112885.9115416159,192
151552.4624709665,193
152374.39137204597,194
150054.9502113288,195
151947.42750971127,196
151801.16330543935,197
137910.48704282567,198
146027.29185569508,199
372069.8759591623,200
348339.43193924247,201
337028.82935623673,202
417287.0803519405,203
291560.9443070049,204
282272.4303617323,205
313020.4489473491,206
305398.5410911066,207
270995.2180680862,208
315228.0577974604,209
242407.2053887961,210
367629.6516398709,211
272143.81799507455,212
240380.7961545062,213
179660.04597993358,214
179660.32384039788,215
207908.6631687325,216
418298.8644588785,217
341952.00363431335,218
316300.54772289377,219
243642.22596462024,220
277249.6124458695,221
181158.73911619882,222
177227.75085065962,223
167570.1520728257,224
173207.3472607847,225
169092.89186745472,226
189053.21081764146,227
189973.9359677359,228
185839.4701704565,229
179106.00749217512,230
240128.90840453265,231
168852.80721289827,232
171596.022108023,233
166964.4433017133,234
250753.30863112997,235
168957.8830123334,236
312684.68229419814,237
295073.2225585637,238
216508.53949835408,239
258580.36845033072,240
247100.75734016136,241
247100.85282283986,242
256865.0857051646,243
225232.65543629354,244
363088.6796956601,245
205321.1539070533,246
202419.35769024203,247
263308.07804879686,248
219642.54278700828,249
237373.88536449012,250
259139.61017234225,251
238235.80412217957,252
216659.71391472983,253
196526.80942379817,254
183542.67110582866,255
179508.00204063012,256
129272.52916846504,257
196981.2144842682,258
236595.8144463845,259
173541.88035054135,260
120542.56314577168,261
152814.64159547133,262
203117.83011627826,263
226139.3245440711,264
180832.88896760248,265
165728.16643888038,266
182853.0667114819,267
162316.3044821596,268
154709.30680620833,269
130758.9186347002,270
131317.819382716,271
124244.41544233286,272
129815.70736394191,273
134130.17768342086,274
124911.36730273711,275
290794.6658311882,276
208576.2051724553,277
252553.6123412618,278
202149.75953368444,279
178936.09481225477,280
163209.21225768724,281
172962.70773266358,282
284675.37143271195,283
212062.87092858148,284
196027.33348045108,285
206252.8949928336,286
212890.99047807098,287
152350.58490163882,288
143437.74560200892,289
231656.75228397318,290
126808.48151214546,291
